week_start_date,Dimension Name,Dimension Value,admin_dose1,admin_dose2,admin_dose1_cumulative,admin_dose2_cumulative,admin_total,admin_total_cumulative
2022-09-18,Race/Ethnicity,Other/Unknown,114,136,2592,256,250,2848
2022-09-18,Race/Ethnicity,White,1025,4552,44264,8140,5577,52404
2022-09-25,Race/Ethnicity,2+ Races,43,299,1808,541,342,2349
2022-09-25,Race/Ethnicity,Asian,262,1620,9878,3247,1882,13125
2022-09-25,Race/Ethnicity,Black,236,1755,12446,3509,1991,15955
2022-09-25,Race/Ethnicity,Hispanic,571,3103,22431,6099,3674,28530
2022-09-25,Race/Ethnicity,Native American/Alaska Native,3,29,252,80,32,332
2022-09-25,Race/Ethnicity,Native Hawaiian/Pacific Islander,4,28,213,63,32,276
2022-09-25,Race/Ethnicity,Other/Unknown,73,225,2665,481,298,3146
2022-09-25,Race/Ethnicity,White,766,6767,45030,14907,7533,59937
2022-10-02,Race/Ethnicity,2+ Races,19,177,1827,718,196,2545
2022-10-02,Race/Ethnicity,Asian,215,956,10093,4203,1171,14296
2022-10-02,Race/Ethnicity,Black,217,1110,12663,4619,1327,17282
2022-10-02,Race/Ethnicity,Hispanic,445,2158,22876,8257,2603,31133
2022-10-02,Race/Ethnicity,Native American/Alaska Native,6,24,258,104,30,362
2022-10-02,Race/Ethnicity,Native Hawaiian/Pacific Islander,4,29,217,92,33,309
2022-10-02,Race/Ethnicity,Other/Unknown,64,197,2729,678,261,3407
2022-10-02,Race/Ethnicity,White,668,4535,45698,19442,5203,65140
2022-10-09,Race/Ethnicity,2+ Races,23,77,1850,795,100,2645
2022-10-09,Race/Ethnicity,Asian,128,545,10221,4748,673,14969
2022-10-09,Race/Ethnicity,Black,135,557,12798,5176,692,17974
2022-10-09,Race/Ethnicity,Hispanic,338,1008,23214,9265,1346,32479
2022-10-09,Race/Ethnicity,Native American/Alaska Native,7,8,265,112,15,377
2022-10-09,Race/Ethnicity,Native Hawaiian/Pacific Islander,1,10,218,102,11,320
2022-10-09,Race/Ethnicity,Other/Unknown,48,83,2777,761,131,3538
2022-10-09,Race/Ethnicity,White,565,2564,46263,22006,3129,68269
2022-10-16,Race/Ethnicity,2+ Races,19,49,1869,844,68,2713
2022-10-16,Race/Ethnicity,Asian,133,260,10354,5008,393,15362
2022-10-16,Race/Ethnicity,Black,126,260,12924,5436,386,18360
2022-10-16,Race/Ethnicity,Hispanic,311,518,23525,9783,829,33308
2022-10-16,Race/Ethnicity,Native American/Alaska Native,1,7,266,119,8,385
2022-10-16,Race/Ethnicity,Native Hawaiian/Pacific Islander,2,6,220,108,8,328
2022-10-16,Race/Ethnicity,Other/Unknown,46,49,2823,810,95,3633
2022-10-16,Race/Ethnicity,White,425,1097,46688,23103,1522,69791
2022-10-23,Race/Ethnicity,2+ Races,11,29,1880,873,40,2753
2022-10-23,Race/Ethnicity,Asian,108,175,10462,5183,283,15645
2022-10-23,Race/Ethnicity,Black,102,215,13026,5651,317,18677
2022-10-23,Race/Ethnicity,Hispanic,239,393,23764,10176,632,33940
2022-10-23,Race/Ethnicity,Native American/Alaska Native,0,3,266,122,3,388
2022-10-23,Race/Ethnicity,Native Hawaiian/Pacific Islander,2,7,222,115,9,337
2022-10-23,Race/Ethnicity,Other/Unknown,30,42,2853,852,72,3705
2022-10-23,Race/Ethnicity,White,304,818,46992,23921,1122,70913
2022-10-30,Race/Ethnicity,2+ Races,10,29,1890,902,39,2792
2022-10-30,Race/Ethnicity,Asian,71,154,10533,5337,225,15870
2022-10-30,Race/Ethnicity,Black,80,154,13106,5805,234,18911
2022-10-30,Race/Ethnicity,Hispanic,197,321,23961,10497,518,34458
2022-10-30,Race/Ethnicity,Native American/Alaska Native,3,2,269,124,5,393
2022-10-30,Race/Ethnicity,Native Hawaiian/Pacific Islander,3,0,225,115,3,340
2022-10-30,Race/Ethnicity,Other/Unknown,26,20,2879,872,46,3751
2022-10-30,Race/Ethnicity,White,260,585,47252,24506,845,71758
2022-11-06,Race/Ethnicity,2+ Races,2,11,1892,913,13,2805
2022-11-06,Race/Ethnicity,Asian,47,89,10580,5426,136,16006
2022-11-06,Race/Ethnicity,Black,48,98,13154,5903,146,19057
2022-11-06,Race/Ethnicity,Hispanic,146,184,24107,10681,330,34788
2022-11-06,Race/Ethnicity,Native American/Alaska Native,1,4,270,128,5,398
2022-11-06,Race/Ethnicity,Native Hawaiian/Pacific Islander,0,3,225,118,3,343
2022-11-06,Race/Ethnicity,Other/Unknown,39,18,2918,890,57,3808
2022-11-06,Race/Ethnicity,White,162,429,47414,24935,591,72349
2022-11-13,Race/Ethnicity,2+ Races,9,18,1901,931,27,2832
2022-11-13,Race/Ethnicity,Asian,45,109,10625,5535,154,16160
2022-11-13,Race/Ethnicity,Black,48,142,13202,6045,190,19247
2022-11-13,Race/Ethnicity,Hispanic,132,271,24239,10952,403,35191
2022-11-13,Race/Ethnicity,Native American/Alaska Native,2,2,272,130,4,402
2022-11-13,Race/Ethnicity,Native Hawaiian/Pacific Islander,1,3,226,121,4,347
2022-11-13,Race/Ethnicity,Other/Unknown,13,24,2931,914,37,3845
2022-11-13,Race/Ethnicity,White,150,525,47564,25460,675,73024
2022-11-20,Race/Ethnicity,2+ Races,2,10,1903,941,12,2844
2022-11-20,Race/Ethnicity,Asian,30,67,10655,5602,97,16257
2022-11-20,Race/Ethnicity,Black,57,73,13259,6118,130,19377
2022-11-20,Race/Ethnicity,Hispanic,107,155,24346,11107,262,35453
2022-11-20,Race/Ethnicity,Native American/Alaska Native,1,4,273,134,5,407
2022-11-20,Race/Ethnicity,Other/Unknown,18,14,2949,928,32,3877
2022-11-20,Race/Ethnicity,White,95,287,47659,25747,382,73406
